order_id,store_id,drop_off_lat,drop_off_lng,placement_time,preparation_time,ready_time,expected_drop_off_time
o342,s128,4.8130391,-75.7137659,15:57:31,15:58:34,16:08:34,16:15:31
o343,s81,4.805162626,-75.68349279,15:59:01,16:00:47,16:27:47,16:29:01
o344,s129,4.818735559,-75.69630537,16:01:04,16:02:02,16:12:02,16:31:04
o345,s25,4.792291,-75.694773,16:02:01,16:02:35,16:12:35,16:32:01
o346,s36,4.813848972,-75.70560455,16:03:52,16:05:09,16:29:09,16:28:52
o347,s52,4.787154507,-75.68203103,16:06:31,16:07:07,16:30:07,16:46:31
o348,s108,4.813848972,-75.70560455,16:06:47,16:11:51,16:21:51,16:36:47
o349,s99,4.8150663,-75.7144906,16:08:03,16:09:11,16:29:11,16:38:03
o350,s9,4.808922,-75.678204,16:08:32,16:09:18,16:19:18,16:32:32
o351,s74,4.806754597,-75.68642809,16:09:30,16:10:47,16:38:47,16:36:30
o352,s60,4.800346537,-75.70868988,16:10:41,16:11:18,16:32:18,16:40:41
o353,s59,4.8180736,-75.6763781,16:11:52,16:12:31,16:22:31,16:41:52
o354,s21,4.8163288,-75.6906391,16:15:14,16:15:52,16:22:52,16:40:14
o355,s81,4.832116,-75.671116,16:25:40,16:26:58,16:55:58,16:55:40
o356,s13,4.8384487,-75.6706822,16:27:40,16:28:59,16:33:59,16:49:40
o357,s87,4.797579233,-75.74848942,16:28:05,16:29:15,16:58:15,16:58:05
o358,s9,4.8076582,-75.6888826,16:31:03,16:32:00,16:42:00,16:55:03
o359,s81,4.7933614,-75.6915129,16:31:07,16:32:52,16:59:52,17:01:07
o360,s13,4.824049,-75.6869319,16:31:35,16:32:46,16:37:46,16:49:35
o361,s54,4.827670418,-75.73422242,16:33:17,16:34:10,16:56:10,17:23:17
o362,s130,4.817824,-75.698809,16:33:24,16:34:37,16:49:37,17:00:24
o363,s21,4.8266401,-75.6755808,16:33:33,16:34:09,16:41:09,17:03:33
o365,s126,4.828840178,-75.68923195,16:34:24,16:40:12,16:45:12,17:09:24
o364,s104,4.81776668,-75.69011483,16:34:24,16:35:45,16:40:45,17:04:24
o366,s65,4.828136,-75.66928,16:34:46,16:35:40,16:54:40,17:04:46
o367,s21,4.82299757,-75.68657684,16:39:13,16:39:47,16:46:47,17:05:13
o368,s65,4.821775099,-75.67849249,16:40:10,16:41:01,17:11:01,17:10:10
o369,s27,4.786407792,-75.72435491,16:41:09,16:42:06,17:04:06,17:17:09
o370,s131,4.811382,-75.7966,16:41:46,16:42:50,17:17:50,17:23:46
o371,s30,4.829964588,-75.66314556,16:43:18,16:44:08,17:06:08,17:13:18
o372,s21,4.808891,-75.709187,16:46:31,16:47:08,16:54:08,17:12:31
o373,s88,4.7993746,-75.6970705,16:47:26,16:53:50,16:58:50,17:25:26
o374,s59,4.82789,-75.679468,16:48:45,16:49:23,16:59:23,17:18:45
o375,s118,4.823520047,-75.7255448,16:49:14,16:50:53,17:05:53,17:19:14
o376,s21,4.8269504,-75.6921219,16:50:30,16:51:09,16:58:09,17:20:30
o377,s132,4.823786,-75.669261,16:51:04,16:52:31,17:06:31,17:21:04
o379,s122,4.8203671,-75.6713469,16:57:58,16:58:53,17:05:53,17:27:58
o378,s21,4.8203671,-75.6713469,16:57:58,16:58:40,17:05:40,17:27:58
o380,s57,4.8076285,-75.6978309,16:58:32,16:59:08,17:34:08,17:28:32
o381,s67,4.8286045,-75.6704807,16:59:23,16:59:58,17:22:58,17:29:23
o382,s45,4.803182,-75.684809,17:02:35,17:03:45,17:36:45,17:32:35
o383,s59,4.8186717,-75.7020185,17:02:45,17:03:21,17:13:21,17:32:45
o384,s73,4.802937531,-75.6877099,17:03:23,17:04:14,17:28:14,17:33:23
o385,s25,4.8124418,-75.7074272,17:04:04,17:04:36,17:14:36,17:34:04
o386,s40,4.8125171,-75.7121157,17:04:08,17:05:51,17:21:51,17:34:08
o387,s133,4.8385761,-75.6700876,17:05:29,17:06:44,17:18:44,17:46:29
o388,s57,4.812997841,-75.70236616,17:10:55,17:11:29,17:46:29,17:40:55
o389,s25,4.8357819,-75.6738554,17:15:23,17:16:02,17:26:02,17:45:23
o390,s42,4.8005972,-75.6907639,17:16:14,17:17:26,17:51:26,17:49:14
o391,s84,4.8042916,-75.6981442,17:17:03,17:18:01,17:47:01,17:54:03
o392,s64,4.801425,-75.684821,17:17:35,17:18:43,17:41:43,17:47:35
o393,s47,4.8177446,-75.6691703,17:19:31,17:20:47,17:37:47,17:49:31
o394,s21,4.81521288,-75.71901832,17:20:58,17:21:34,17:28:34,17:50:58
o395,s104,4.8192506,-75.7042427,17:24:37,17:26:00,17:31:00,17:54:37
o396,s56,4.803248911,-75.69658365,17:26:12,17:27:08,17:45:08,17:56:12
o397,s115,4.8112697,-75.7535782,17:26:30,17:27:51,17:42:51,17:56:30
o398,s43,4.796271559,-75.74770924,17:28:02,17:28:37,17:50:37,17:58:02
o399,s65,4.807555,-75.682566,17:31:16,17:32:05,17:52:05,18:01:16
o400,s43,4.791216133,-75.7301253,17:31:59,17:32:38,17:54:38,18:01:59
o401,s134,4.8074405,-75.74498344,17:32:09,17:33:19,17:43:19,18:02:09
o402,s119,4.796033,-75.691638,17:33:14,17:34:58,17:54:58,18:03:14
o403,s22,4.8066955,-75.6905498,17:37:00,17:38:45,17:55:45,18:07:00
o404,s124,4.8279439,-75.6889626,17:38:15,17:39:19,18:02:19,18:10:15
o405,s101,4.8143547,-75.6997366,17:38:16,17:39:55,17:59:55,18:13:16
o406,s38,4.806123,-75.696497,17:38:22,17:38:57,17:59:57,18:08:22
o407,s47,4.7985057,-75.6895189,17:38:27,17:39:30,18:00:30,18:08:27
o408,s135,4.810879036,-75.73834024,17:39:40,17:40:56,18:05:56,18:09:40
o409,s101,4.807418,-75.715864,17:39:53,17:40:58,18:05:58,18:16:53
o410,s136,4.8003379,-75.6897148,17:40:50,17:42:04,18:32:04,18:17:50
o411,s75,4.7953119,-75.6932958,17:43:37,17:44:15,18:13:15,18:13:37
o412,s134,4.806636664,-75.74180804,17:45:00,17:46:19,17:56:19,18:15:00
o413,s27,4.8045328,-75.747886,17:45:47,17:46:44,18:09:44,18:13:47
o414,s137,4.805731594,-75.80562416,17:46:16,17:46:50,18:08:50,18:16:16
o415,s40,4.8139062,-75.6933219,17:46:20,17:47:25,18:06:25,18:16:20
o416,s118,4.7883369,-75.7090972,17:47:20,17:48:39,18:08:39,18:17:20
o417,s138,4.801845,-75.68743,17:48:42,17:49:17,18:26:17,18:20:42
o418,s119,4.8279439,-75.6889626,17:49:37,17:50:58,18:11:58,18:19:37
o419,s63,4.792269822,-75.69492336,17:50:06,17:51:05,18:15:05,18:20:06
o420,s104,4.823530069,-75.6793974,17:50:58,17:51:52,17:56:52,18:20:58
o421,s18,4.7981699,-75.723169,17:52:03,17:52:37,18:04:37,18:22:03
o422,s139,4.8063424,-75.6886697,17:52:20,17:54:10,18:08:10,18:10:20
o423,s63,4.8413233,-75.6696754,17:52:42,17:53:40,18:21:40,18:22:42
o426,s47,4.805249,-75.683372,17:52:48,17:53:55,18:14:55,18:22:48
o424,s62,4.805249,-75.683372,17:52:48,17:54:06,18:19:06,18:14:48
o425,s140,4.805249,-75.683372,17:52:48,17:53:45,18:03:45,18:22:48
o427,s110,4.792698,-75.6944411,17:52:53,17:53:42,18:23:42,18:22:53
o428,s141,4.8131375,-75.7028733,17:54:00,17:55:04,18:17:04,18:24:00
o429,s64,4.796642,-75.692021,17:58:11,17:59:17,18:25:17,18:28:11
o430,s142,4.8302815,-75.6901239,18:00:06,18:01:39,18:21:39,18:30:06
o431,s59,4.8221072,-75.6812632,18:05:29,18:06:06,18:16:06,18:35:29
o432,s143,4.816938467,-75.68675537,18:06:09,18:12:37,18:17:37,18:36:09
o433,s87,4.798937,-75.751103,18:06:18,18:07:22,18:36:22,18:36:18
o434,s4,4.796033,-75.691638,18:09:36,18:10:42,18:32:42,18:39:36
o435,s87,4.7941906,-75.7472937,18:10:58,18:12:29,18:41:29,18:40:58
o436,s144,4.8160311,-75.6983958,18:11:30,18:12:45,18:33:45,18:44:30
o437,s18,4.8032557,-75.7438571,18:11:48,18:12:25,18:24:25,18:41:48
o438,s42,4.8172376,-75.6934571,18:11:53,18:13:05,18:42:05,18:48:53
o439,s81,4.802737072,-75.70519857,18:12:16,18:13:23,18:39:23,18:42:16
o440,s63,4.8160311,-75.6983958,18:13:29,18:14:23,18:42:23,18:43:29
o441,s64,4.8073367,-75.6842799,18:13:30,18:14:39,18:40:39,18:43:30
o442,s57,4.8043699,-75.7178866,18:13:41,18:14:16,18:49:16,18:43:41
o443,s145,4.811394188,-75.70572529,18:15:08,18:16:03,18:56:03,18:45:08
o444,s69,4.8063138,-75.6940606,18:15:32,18:17:52,18:37:52,18:39:32
o445,s52,4.826877,-75.674259,18:18:41,18:19:18,18:40:18,18:56:41
o446,s106,4.854736578,-75.66321731,18:18:57,18:19:57,18:24:57,18:48:57
o447,s68,4.7992636,-75.6926899,18:19:36,18:20:12,18:41:12,18:49:36
o448,s46,4.830545,-75.675408,18:19:48,18:21:17,18:36:17,18:49:48
o449,s124,4.811618032,-75.67802411,18:20:20,18:21:21,18:49:21,18:52:20
o450,s101,4.8168943,-75.6931742,18:20:35,18:21:49,18:46:49,18:54:35
o451,s75,4.818271493,-75.67480445,18:21:03,18:21:42,18:53:42,18:51:03
o452,s40,4.8274414,-75.6879863,18:21:52,18:22:44,18:38:44,18:51:52
o453,s146,4.8043699,-75.7178866,18:22:55,18:24:23,18:59:23,18:52:55
o454,s137,4.809392,-75.8418561,18:23:45,18:24:20,18:46:20,18:53:45
o455,s87,4.7933202,-75.7474999,18:24:03,18:25:15,18:54:15,18:54:03
o456,s99,4.8007375,-75.6920289,18:25:00,18:26:17,18:46:17,18:55:00
o457,s64,4.8088658,-75.6872489,18:25:32,18:26:39,18:52:39,18:55:32
o458,s147,4.8269977,-75.6766945,18:26:28,18:27:36,18:46:36,18:57:28
o459,s42,4.7943669,-75.6947722,18:26:28,18:27:25,19:08:25,19:03:28
o460,s63,4.8151586,-75.6746656,18:26:31,18:27:30,18:51:30,18:56:31
o461,s73,4.8129399,-75.7137196,18:28:54,18:29:59,18:52:59,18:58:54
o462,s87,4.806722861,-75.74759558,18:30:13,18:31:17,19:00:17,19:00:13
o463,s138,4.8009292,-75.6850308,18:30:14,18:30:49,19:07:49,19:02:14
o464,s148,4.8308106,-75.6852668,18:30:35,18:31:37,18:45:37,19:04:35
o465,s133,4.823545,-75.675234,18:30:58,18:32:14,18:44:14,19:04:58
o466,s90,4.805699,-75.714981,18:31:14,18:32:32,18:53:32,19:01:14
o467,s95,4.806342,-75.68867,18:31:55,18:33:12,19:26:12,18:55:55
o468,s109,4.849140492,-75.65506004,18:32:19,18:33:29,19:05:29,19:10:19
o469,s56,4.816938877,-75.70949554,18:32:36,18:34:09,18:52:09,19:02:36
o470,s42,4.79238,-75.693949,18:33:43,18:34:49,19:08:49,19:10:43
o471,s95,4.7993,-75.694077,18:34:16,18:35:44,19:33:44,18:58:16
o472,s65,4.8009292,-75.6850308,18:34:17,18:35:02,19:10:02,19:04:17
o473,s75,4.804173,-75.686629,18:34:33,18:35:08,19:08:08,19:04:33
o474,s110,4.802178846,-75.70705988,18:35:44,18:36:39,19:06:39,19:05:44
o475,s81,4.826378064,-75.6915129,18:38:14,18:39:02,19:11:02,19:08:14
o476,s149,4.7994459,-75.688873,18:38:48,18:39:55,18:54:55,19:06:48
o477,s150,4.8041625,-75.6876671,18:38:52,18:40:28,19:15:28,19:08:52
o478,s151,4.82465127,-75.67795001,18:40:01,18:41:08,19:02:08,19:10:01
o479,s152,4.8221072,-75.6812632,18:42:16,18:42:53,19:02:53,19:12:16
o480,s121,4.809392,-75.8418561,18:43:24,18:44:26,19:31:26,19:25:24
o481,s42,4.8056871,-75.6956622,18:43:32,18:44:42,19:23:42,19:16:32
o482,s153,4.823363359,-75.73086966,18:43:41,18:45:30,19:10:30,19:13:41
o483,s87,4.81116834,-75.73808815,18:43:45,18:44:46,19:13:46,19:13:45
o484,s118,4.8124538,-75.7118161,18:44:37,18:46:13,19:06:13,19:14:37
o485,s99,4.811732,-75.711008,18:44:59,18:46:09,19:06:09,19:14:59
o486,s73,4.808112,-75.67944,18:46:13,18:47:38,19:09:38,19:16:13
o487,s1,4.7952561,-75.7127142,18:47:10,18:48:35,19:37:35,19:17:10
o488,s138,4.820781,-75.680874,18:47:33,18:48:11,19:26:11,19:19:33
o489,s76,4.82248671,-75.79884086,18:49:23,18:50:39,19:30:39,19:19:23
o490,s52,4.8253312,-75.6963318,18:49:33,18:50:10,19:11:10,19:27:33
o491,s91,4.805762522,-75.74641911,18:50:50,18:51:28,19:20:28,19:18:50
o492,s21,4.8083797,-75.743517,18:52:21,18:52:59,18:59:59,19:17:21
o493,s154,4.8528877,-75.6631449,18:52:55,18:54:37,19:27:37,19:22:55
o494,s114,4.806849,-75.689605,18:53:00,18:54:49,19:09:49,19:23:00
o495,s155,4.7951283,-75.7410765,18:53:14,18:54:09,19:34:09,19:23:14
o496,s156,4.804239179,-75.71654633,18:53:17,18:54:57,19:05:57,19:22:17
o497,s124,4.8281353,-75.6804047,18:53:26,18:54:15,19:32:15,19:25:26
o498,s118,4.80142473,-75.68482082,18:53:31,18:55:15,19:18:15,19:23:31
o499,s42,4.811393,-75.70909,18:53:59,18:54:49,19:23:49,19:30:59
o500,s157,4.8119709,-75.7343694,18:54:04,18:55:11,19:07:11,19:12:04
o501,s158,4.8095058,-75.6798478,18:54:14,18:55:30,19:38:30,19:27:14
o502,s45,4.826378,-75.68123,18:54:15,18:55:13,19:35:13,19:24:15
o503,s52,4.8106662,-75.7391933,18:54:54,18:55:32,19:16:32,19:35:54
o504,s124,4.8482502,-75.6589062,18:55:08,18:56:14,19:24:14,19:27:08
o505,s159,4.806911,-75.688634,18:55:40,18:57:03,19:03:03,19:14:40
o506,s156,4.8190846,-75.7094048,18:55:46,18:56:55,19:11:55,19:21:46
o507,s62,4.8114312,-75.6794853,18:56:19,18:57:22,19:32:22,19:22:19
o508,s109,4.827467,-75.668709,18:56:25,18:57:38,19:44:38,19:29:25
o509,s119,4.828593165,-75.68988383,18:57:22,18:58:23,19:28:23,19:27:22
o510,s64,4.8279439,-75.6889626,18:58:08,18:59:14,19:25:14,19:28:08
o511,s160,4.7906174,-75.7089978,18:58:38,18:59:43,19:33:43,19:28:38
o512,s55,4.7965731,-75.7082951,18:59:31,19:00:10,19:29:10,19:33:31
o513,s151,4.827944,-75.688962,18:59:34,19:00:55,19:21:55,19:29:34
o514,s45,4.8187673,-75.7057097,19:00:44,19:01:27,19:49:27,19:30:44
o515,s73,4.812168,-75.707491,19:01:12,19:02:40,19:25:40,19:31:12
o516,s109,4.8299971,-75.6671497,19:01:15,19:02:27,19:38:27,19:39:15
o517,s161,4.8279439,-75.6889626,19:04:11,19:05:33,19:25:33,19:34:11
o518,s63,4.8187673,-75.7057097,19:04:55,19:05:50,19:33:50,19:34:55
o519,s22,4.79903,-75.691778,19:05:24,19:07:09,19:35:09,19:35:24
o520,s65,4.80006,-75.68453,19:06:01,19:07:32,19:32:32,19:36:01
o521,s54,4.807792,-75.737212,19:06:52,19:08:10,19:30:10,19:44:52
o522,s138,4.803407,-75.707463,19:08:07,19:08:42,19:46:42,19:51:07
o523,s99,4.797782,-75.69298,19:08:52,19:10:58,19:30:58,19:38:52
o524,s110,4.802029,-75.7073544,19:09:07,19:10:07,19:40:07,19:39:07
o525,s76,4.8053374,-75.8062834,19:09:30,19:10:30,19:50:30,19:39:30
o526,s151,4.8281361,-75.6692798,19:09:38,19:10:33,19:31:33,19:39:38
o527,s22,4.8102074,-75.6984685,19:09:46,19:11:16,19:46:16,19:39:46
o528,s64,4.8030718,-75.6845436,19:09:48,19:10:55,19:36:55,19:39:48
o529,s162,4.793459,-75.691631,19:10:12,19:15:47,20:13:47,19:40:12
o530,s42,4.8038616,-75.6851926,19:12:07,19:13:12,19:53:12,19:45:07
o531,s52,4.8197266,-75.7330682,19:12:14,19:12:51,19:35:51,19:53:14
o532,s163,4.835543,-75.673959,19:13:25,19:15:02,19:42:02,19:49:25
o533,s81,4.8081115,-75.7178696,19:14:29,19:15:44,19:54:44,19:44:29
o534,s149,4.821091,-75.675727,19:14:46,19:15:55,19:30:55,19:42:46
o535,s118,4.8016006,-75.7201343,19:15:00,19:16:28,19:31:28,19:45:00
o536,s105,4.808099,-75.7115185,19:15:12,19:16:18,19:31:18,19:45:12
o537,s87,4.802923,-75.7496958,19:16:36,19:17:35,19:50:35,19:46:36
o538,s43,4.784389783,-75.72696336,19:16:36,19:17:11,19:39:11,19:46:36
o539,s52,4.812040995,-75.70089899,19:16:41,19:17:20,19:38:20,19:47:41
o540,s110,4.8039275,-75.6950843,19:17:01,19:18:13,20:03:13,19:47:01
o541,s63,4.8034225,-75.686627,19:18:43,19:19:57,19:49:57,19:48:43
o542,s99,4.803548,-75.686671,19:18:58,19:20:17,19:45:17,19:48:58
o543,s164,4.789299815,-75.70876122,19:19:08,19:20:11,20:03:11,20:02:08
o544,s33,4.798155,-75.7488569,19:19:08,19:20:11,19:41:11,19:49:08
o545,s27,4.800556131,-75.74538553,19:19:18,19:20:11,19:43:11,19:47:18
o546,s68,4.804552,-75.687985,19:20:12,19:20:46,19:43:46,19:50:12
o547,s76,4.824198549,-75.79968108,19:21:06,19:22:09,20:07:09,19:51:06
o548,s21,4.799757,-75.693756,19:21:31,19:22:09,19:29:09,19:46:31
o549,s100,4.811657455,-75.76086849,19:22:18,19:28:37,19:33:37,19:52:18
o550,s114,4.799957,-75.693474,19:22:23,19:25:20,19:40:20,19:52:23
o551,s165,4.813816,-75.71876,19:22:42,19:24:05,20:02:05,20:07:42
o552,s166,4.816494,-75.709642,19:23:15,19:24:25,19:42:25,20:00:15
o553,s113,4.807369,-75.686964,19:23:39,19:25:00,20:00:00,19:45:39
o554,s46,4.8079186,-75.68542,19:23:48,19:24:48,19:54:48,19:53:48
o555,s167,4.828079,-75.670655,19:24:14,19:30:35,19:35:35,19:54:14
o556,s168,4.8502934,-75.6574311,19:26:16,19:27:22,19:54:22,20:18:16
o557,s63,4.792334,-75.694931,19:26:58,19:27:52,19:56:52,19:56:58
o558,s58,4.844132,-75.660679,19:27:22,19:29:02,19:44:02,19:57:22
o559,s142,4.844132,-75.660679,19:27:22,19:28:55,19:58:55,19:57:22
o560,s124,4.800278,-75.690759,19:27:39,19:29:16,19:54:16,19:59:39
o561,s151,4.8314354,-75.6780826,19:28:01,19:28:55,19:49:55,19:58:01
o562,s47,4.800869,-75.690611,19:29:15,19:30:29,19:55:29,19:59:15
o563,s47,4.7999226,-75.697839,19:29:20,19:30:56,19:55:56,19:59:20
o564,s151,4.8279439,-75.6889626,19:30:02,19:30:53,19:51:53,20:00:02
o565,s46,4.804222474,-75.68424851,19:30:12,19:33:06,20:00:06,20:00:12
o566,s76,4.7989056,-75.7784893,19:30:24,19:31:35,20:21:35,20:00:24
o567,s46,4.8407916,-75.674016,19:31:07,19:33:29,20:00:29,20:01:07
o568,s45,4.8407916,-75.674016,19:31:07,19:32:42,20:25:42,20:01:07
o569,s81,4.796473357,-75.69839146,19:31:31,19:33:31,20:15:31,20:01:31
o570,s56,4.8076311,-75.6875653,19:31:32,19:33:10,19:51:10,20:01:32
o571,s169,4.7940697,-75.6964312,19:31:35,19:32:49,19:52:49,20:01:35
o572,s80,4.8066267,-75.6854812,19:31:44,19:32:37,19:55:37,20:01:44
o573,s101,4.8125171,-75.7121157,19:32:17,19:33:36,19:54:36,20:09:17
o574,s40,4.817778,-75.698927,19:32:19,19:33:15,19:54:15,20:02:19
o575,s170,4.7993678,-75.721668,19:32:55,19:34:04,19:54:04,20:02:55
o576,s81,4.8299632,-75.6691906,19:33:30,19:35:20,20:17:20,20:03:30
o577,s147,4.812707331,-75.71369364,19:33:37,19:34:45,19:53:45,20:04:37
o578,s99,4.811977517,-75.68475008,19:33:53,19:35:04,19:51:04,20:03:53
o579,s138,4.800975255,-75.70842487,19:35:16,19:35:50,20:13:50,20:18:16
o580,s151,4.8279439,-75.6889626,19:36:06,19:37:09,19:58:09,20:06:06
o581,s99,4.810989,-75.708534,19:36:13,19:38:00,20:03:00,20:06:13
o582,s118,4.8231919,-75.7283145,19:36:45,19:39:22,20:14:22,20:06:45
o583,s52,4.81343,-75.703731,19:37:16,19:37:51,20:02:51,20:10:16
o584,s55,4.798288864,-75.75142611,19:38:39,19:39:17,20:04:17,20:12:39
o585,s21,4.808798,-75.68659,19:38:43,19:39:17,19:46:17,20:03:43
o586,s42,4.804145,-75.685392,19:38:48,19:40:02,20:28:02,20:11:48
o587,s101,4.8038145,-75.686011,19:39:13,19:40:08,20:10:08,20:09:13
o588,s46,4.805924368,-75.6864335,19:39:27,19:41:28,20:08:28,20:09:27
o589,s118,4.7906174,-75.7089978,19:39:42,19:42:18,20:17:18,20:09:42
o590,s41,4.831540467,-75.66820119,19:40:11,19:41:13,20:00:13,20:11:11
o591,s87,4.801257,-75.759579,19:40:32,19:41:36,20:14:36,20:10:32
o592,s99,4.802224,-75.696909,19:40:40,19:41:28,20:06:28,20:10:40
o593,s99,4.7975127,-75.6910398,19:41:17,19:42:29,20:12:29,20:11:17
o594,s64,4.792399,-75.692818,19:41:25,19:42:31,20:06:31,20:11:25
o595,s101,4.80216,-75.70732,19:41:47,19:42:56,20:12:56,20:19:47
o596,s22,4.799356,-75.690874,19:41:49,19:42:57,20:09:57,20:11:49
o597,s81,4.803198,-75.681271,19:43:03,19:44:09,20:29:09,20:13:03
o598,s28,4.806952,-75.685204,19:43:32,19:49:59,19:54:59,20:08:32
o599,s171,4.7916887,-75.7108007,19:44:16,19:45:16,20:42:16,20:14:16
o600,s42,4.812015,-75.711031,19:44:35,19:45:51,20:23:51,20:21:35
o601,s162,4.8093788,-75.6735062,19:45:27,19:46:41,20:17:41,20:25:27
o602,s172,4.783407117,-75.69222417,19:46:41,19:47:53,20:11:53,20:29:41
o603,s23,4.81952346,-75.8129746,19:46:42,19:47:19,20:09:19,20:16:42
o605,s155,4.8061856,-75.7449599,19:46:48,19:49:00,20:20:00,20:16:48
o604,s115,4.8061856,-75.7449599,19:46:48,19:48:30,20:08:30,20:16:48
o606,s84,4.8489598,-75.6666274,19:47:22,19:48:20,20:12:20,20:38:22
o607,s115,4.7941949,-75.7472937,19:48:04,19:50:14,20:15:14,20:18:04
o608,s28,4.805103,-75.682594,19:48:18,19:55:32,20:01:32,20:13:18
o609,s33,4.8082861,-75.7574802,19:48:42,19:49:55,20:10:55,20:18:42
o611,s87,4.7941949,-75.7472937,19:49:58,19:51:02,20:19:02,20:19:58
o610,s121,4.795295154,-75.77994301,19:49:58,19:50:50,20:50:50,20:31:58
o612,s63,4.826400888,-75.68015948,19:50:11,19:51:09,20:14:09,20:20:11
o613,s140,4.8407916,-75.674016,19:50:24,19:51:15,20:01:15,20:20:24
o614,s87,4.8009118,-75.7602323,19:51:02,19:51:46,20:24:46,20:21:02
o615,s135,4.804121,-75.7466223,19:52:11,19:53:43,20:08:43,20:22:11
o616,s109,4.814460837,-75.67471426,19:52:19,19:53:01,20:29:01,20:30:19
o617,s73,4.8070338,-75.7136158,19:52:27,19:53:50,20:30:50,20:22:27
o618,s45,4.802941875,-75.70902072,19:52:33,19:54:22,20:38:22,20:22:33
o619,s173,4.807085,-75.716571,19:55:19,19:57:25,20:12:25,20:25:19
o620,s84,4.796735,-75.690472,19:55:46,19:57:16,20:41:16,20:32:46
o621,s118,4.800307,-75.695853,19:56:14,19:57:33,20:27:33,20:26:14
o622,s157,4.8024578,-75.6975304,19:56:26,19:57:42,20:09:42,20:22:26
o623,s73,4.8070338,-75.7136158,19:57:43,19:58:43,20:31:43,20:27:43
o624,s52,4.823939328,-75.73562253,19:58:53,19:59:28,20:20:28,20:39:53
o625,s76,4.807705,-75.758506,20:02:16,20:06:57,20:56:57,20:32:16
o626,s52,4.8054516,-75.6828796,20:03:17,20:03:57,20:26:57,20:28:17
o627,s151,4.8190079,-75.6912704,20:03:27,20:04:15,20:30:15,20:33:27
o628,s157,4.792362553,-75.73094577,20:04:16,20:05:11,20:19:11,20:30:16
o629,s74,4.830597,-75.6669858,20:04:55,20:06:22,20:29:22,20:34:55
o630,s103,4.8034803,-75.7269486,20:04:57,20:05:36,20:29:36,20:34:57
o631,s46,4.8045977,-75.6891331,20:05:28,20:07:30,20:33:30,20:35:28
o632,s74,4.797555178,-75.69108009,20:05:47,20:06:28,20:34:28,20:35:47
o633,s174,4.802706,-75.69946,20:08:14,20:09:26,20:34:26,20:38:14
o634,s90,4.7921605,-75.7514765,20:08:53,20:10:21,20:32:21,20:39:53
o635,s47,4.813717813,-75.70434965,20:10:32,20:11:34,20:36:34,20:40:32
o636,s25,4.80699,-75.68235,20:10:57,20:11:33,20:21:33,20:40:57
o637,s135,4.791335183,-75.74801099,20:12:53,20:14:05,20:44:05,20:42:53
o638,s151,4.8299325,-75.664668,20:13:18,20:14:15,20:40:15,20:43:18
o639,s175,4.843551376,-75.67209508,20:13:24,20:14:47,20:39:47,20:43:24
o640,s64,4.803746,-75.687936,20:13:40,20:14:47,20:38:47,20:43:40
o641,s140,4.8190249,-75.6963048,20:13:52,20:14:45,20:24:45,20:43:52
o642,s138,4.8080708,-75.7115746,20:13:54,20:14:32,20:52:32,20:56:54
o643,s124,4.8153774,-75.692093,20:13:58,20:15:58,20:43:58,20:45:58
o644,s153,4.821466066,-75.70446666,20:14:09,20:15:39,20:50:39,20:44:09
o645,s27,4.8079363,-75.7428092,20:14:25,20:15:21,20:32:21,20:42:25
o646,s87,4.802988851,-75.75848677,20:14:25,20:15:26,20:44:26,20:44:25
o647,s176,4.847367,-75.66869,20:14:50,20:15:28,20:33:28,20:44:50
o648,s45,4.836688694,-75.67129612,20:14:57,20:16:40,21:14:40,20:44:57
o649,s155,4.8052766,-75.7453258,20:15:33,20:16:49,20:53:49,20:45:33
o650,s169,4.8279439,-75.6889626,20:15:41,20:16:55,20:31:55,20:45:41
o651,s64,4.804267,-75.685589,20:16:17,20:17:23,20:40:23,20:46:17
o652,s138,4.802732,-75.684332,20:16:20,20:16:56,20:53:56,20:48:20
o653,s45,4.830797672,-75.68695831,20:16:22,20:17:26,21:13:26,20:46:22
o654,s131,4.8107012,-75.7994473,20:16:46,20:18:00,20:53:00,20:58:46
o655,s138,4.793459,-75.691631,20:17:09,20:17:45,20:53:45,20:49:09
o656,s160,4.8013034,-75.7181788,20:17:43,20:18:50,20:52:50,20:47:43
o657,s171,4.8038924,-75.7426489,20:18:38,20:20:33,21:17:33,20:48:38
o658,s177,4.8136219,-75.6688339,20:18:41,20:20:06,20:50:06,20:47:41
o659,s69,4.7906174,-75.7089978,20:19:00,20:20:14,20:50:14,20:45:00
o660,s69,4.813717813,-75.70434965,20:19:17,20:20:55,21:00:55,20:45:17
o661,s52,4.8072723,-75.6993258,20:21:18,20:21:56,20:43:56,20:52:18
o662,s121,4.806767,-75.798405,20:21:45,20:23:16,21:22:16,21:03:45
o663,s110,4.832632,-75.667209,20:22:52,20:23:49,21:03:49,20:52:52
o664,s110,4.824756,-75.678006,20:23:35,20:24:43,21:09:43,20:53:35
o665,s64,4.800929,-75.685031,20:23:40,20:24:49,20:50:49,20:53:40
o666,s101,4.801846,-75.687908,20:25:06,20:26:28,20:51:28,20:59:06
o667,s162,4.7982529,-75.7131533,20:26:14,20:27:22,20:58:22,21:06:14
o668,s99,4.8022243,-75.6969087,20:26:47,20:28:11,20:48:11,20:56:47
o669,s49,4.8023726,-75.6880435,20:27:45,20:29:02,20:49:02,20:53:45
o670,s81,4.7994402,-75.684041,20:27:48,20:29:05,21:08:05,20:57:48
